2,111,290 URL rows
1,628,212 rows with parseable headlines (1,374,962 unique)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Batches:  74%|███████▍  | 1983/2686 [07:10<01:23,  8.38it/s]
Batches:  74%|███████▍  | 1984/2686 [07:11<01:25,  8.21it/s]
Batches:  74%|███████▍  | 1985/2686 [07:11<01:23,  8.44it/s]
Batches:  74%|███████▍  | 1986/2686 [07:11<01:25,  8.20it/s]
Batches:  74%|███████▍  | 1987/2686 [07:11<01:28,  7.90it/s]
Batches:  74%|███████▍  | 1988/2686 [07:11<01:27,  7.96it/s]
Batches:  74%|███████▍  | 1989/2686 [07:11<01:28,  7.87it/s]
Batches:  74%|███████▍  | 1990/2686 [07:11<01:27,  7.93it/s]
Batches:  74%|███████▍  | 1991/2686 [07:11<01:25,  8.11it/s]
Batches:  74%|███████▍  | 1992/2686 [07:12<01:25,  8.12it/s]
Batches:  74%|███████▍  | 1993/2686 [07:12<01:25,  8.13it/s]
Batches:  74%|███████▍  | 1994/2686 [07:12<01:26,  8.01it/s]
Batches:  74%|███████▍  | 1995/2686 [07:16<14:41,  1.28s/it]
Batches:  74%|███████▍  | 1996/2686 [07:16<10:44,  1.07it/s]
Batches:  74%|███████▍  | 1997/2686 [07:16<07:54,  1.45it/s]
Batches:  74%|███████▍  | 1998/2686 [07:16<05:56,  1.93it/s]
Batches:  74%|███████▍  | 1999/2686 [07:16<04:33,  2.52it/s]
Batches:  74%|███████▍  | 2000/2686 [07:16<03:33,  3.21it/s]
Batches:  74%|███████▍  | 2001/2686 [07:16<02:53,  3.96it/s]
Batches:  75%|███████▍  | 2002/2686 [07:17<02:24,  4.73it/s]
Batches:  75%|███████▍  | 2003/2686 [07:17<02:06,  5.42it/s]
Batches:  75%|███████▍  | 2004/2686 [07:17<01:51,  6.10it/s]
Batches:  75%|███████▍  | 2005/2686 [07:17<01:40,  6.76it/s]
Batches:  75%|███████▍  | 2006/2686 [07:17<01:34,  7.16it/s]
Batches:  75%|███████▍  | 2007/2686 [07:17<01:28,  7.64it/s]
Batches:  75%|███████▍  | 2008/2686 [07:17<01:26,  7.83it/s]
Batches:  75%|███████▍  | 2009/2686 [07:17<01:25,  7.88it/s]
Batches:  75%|███████▍  | 2010/2686 [07:18<01:23,  8.11it/s]
Batches:  75%|███████▍  | 2011/2686 [07:18<01:21,  8.25it/s]
Batches:  75%|███████▍  | 2012/2686 [07:18<01:19,  8.47it/s]
Batches:  75%|███████▍  | 2013/2686 [07:18<01:18,  8.53it/s]
Batches:  75%|███████▍  | 2014/2686 [07:18<01:18,  8.56it/s]
Batches:  75%|███████▌  | 2015/2686 [07:18<01:18,  8.57it/s]
Batches:  75%|███████▌  | 2016/2686 [07:18<01:18,  8.58it/s]
Batches:  75%|███████▌  | 2017/2686 [07:18<01:17,  8.60it/s]
Batches:  75%|███████▌  | 2018/2686 [07:18<01:17,  8.61it/s]
Batches:  75%|███████▌  | 2019/2686 [07:19<01:17,  8.63it/s]
Batches:  75%|███████▌  | 2020/2686 [07:19<01:15,  8.80it/s]
Batches:  75%|███████▌  | 2021/2686 [07:19<01:15,  8.86it/s]
Batches:  75%|███████▌  | 2022/2686 [07:19<01:14,  8.90it/s]
Batches:  75%|███████▌  | 2023/2686 [07:19<01:14,  8.89it/s]
Batches:  75%|███████▌  | 2024/2686 [07:19<01:17,  8.49it/s]
Batches:  75%|███████▌  | 2025/2686 [07:19<01:17,  8.58it/s]
Batches:  75%|███████▌  | 2026/2686 [07:19<01:19,  8.35it/s]
Batches:  75%|███████▌  | 2027/2686 [07:19<01:18,  8.43it/s]
Batches:  76%|███████▌  | 2028/2686 [07:20<01:17,  8.49it/s]
Batches:  76%|███████▌  | 2029/2686 [07:20<01:17,  8.52it/s]
Batches:  76%|███████▌  | 2030/2686 [07:20<01:16,  8.55it/s]
Batches:  76%|███████▌  | 2031/2686 [07:20<01:17,  8.47it/s]
Batches:  76%|███████▌  | 2032/2686 [07:20<01:17,  8.39it/s]
Batches:  76%|███████▌  | 2033/2686 [07:20<01:17,  8.43it/s]
Batches:  76%|███████▌  | 2034/2686 [07:20<01:14,  8.71it/s]
Batches:  76%|███████▌  | 2035/2686 [07:20<01:15,  8.66it/s]
Batches:  76%|███████▌  | 2036/2686 [07:21<01:17,  8.38it/s]
Batches:  76%|███████▌  | 2037/2686 [07:21<01:17,  8.39it/s]
Batches:  76%|███████▌  | 2038/2686 [07:21<01:15,  8.62it/s]
Batches:  76%|███████▌  | 2039/2686 [07:21<01:15,  8.61it/s]
Batches:  76%|███████▌  | 2040/2686 [07:21<01:18,  8.25it/s]
Batches:  76%|███████▌  | 2041/2686 [07:21<01:18,  8.26it/s]
Batches:  76%|███████▌  | 2042/2686 [07:21<01:18,  8.21it/s]
Batches:  76%|███████▌  | 2043/2686 [07:21<01:17,  8.32it/s]
Batches:  76%|███████▌  | 2044/2686 [07:21<01:16,  8.41it/s]
Batches:  76%|███████▌  | 2045/2686 [07:22<01:16,  8.36it/s]
Batches:  76%|███████▌  | 2046/2686 [07:22<01:18,  8.20it/s]
Batches:  76%|███████▌  | 2047/2686 [07:22<01:18,  8.16it/s]
Batches:  76%|███████▌  | 2048/2686 [07:22<01:18,  8.14it/s]
Batches:  76%|███████▋  | 2049/2686 [07:22<01:16,  8.28it/s]
Batches:  76%|███████▋  | 2050/2686 [07:22<01:16,  8.36it/s]
Batches:  76%|███████▋  | 2051/2686 [07:22<01:15,  8.39it/s]
Batches:  76%|███████▋  | 2052/2686 [07:22<01:13,  8.66it/s]
Batches:  76%|███████▋  | 2053/2686 [07:23<01:12,  8.76it/s]
Batches:  76%|███████▋  | 2054/2686 [07:23<01:10,  8.93it/s]
Batches:  77%|███████▋  | 2055/2686 [07:23<01:12,  8.69it/s]
Batches:  77%|███████▋  | 2056/2686 [07:23<01:13,  8.53it/s]
Batches:  77%|███████▋  | 2057/2686 [07:23<01:12,  8.66it/s]
Batches:  77%|███████▋  | 2058/2686 [07:23<01:11,  8.83it/s]
Batches:  77%|███████▋  | 2059/2686 [07:23<01:11,  8.75it/s]
Batches:  77%|███████▋  | 2060/2686 [07:23<01:13,  8.54it/s]
Batches:  77%|███████▋  | 2061/2686 [07:23<01:12,  8.68it/s]
Batches:  77%|███████▋  | 2062/2686 [07:24<01:11,  8.78it/s]
Batches:  77%|███████▋  | 2063/2686 [07:24<01:10,  8.83it/s]
Batches:  77%|███████▋  | 2064/2686 [07:24<01:09,  8.90it/s]
Batches:  77%|███████▋  | 2065/2686 [07:24<01:11,  8.73it/s]
Batches:  77%|███████▋  | 2066/2686 [07:24<01:11,  8.71it/s]
Batches:  77%|███████▋  | 2067/2686 [07:24<01:10,  8.77it/s]
Batches:  77%|███████▋  | 2068/2686 [07:24<01:10,  8.79it/s]
Batches:  77%|███████▋  | 2069/2686 [07:24<01:11,  8.68it/s]
Batches:  77%|███████▋  | 2070/2686 [07:25<01:11,  8.64it/s]
Batches:  77%|███████▋  | 2071/2686 [07:25<01:11,  8.64it/s]
Batches:  77%|███████▋  | 2072/2686 [07:25<01:10,  8.73it/s]
Batches:  77%|███████▋  | 2073/2686 [07:25<01:10,  8.66it/s]
Batches:  77%|███████▋  | 2074/2686 [07:25<01:10,  8.66it/s]
Batches:  77%|███████▋  | 2075/2686 [07:25<01:10,  8.66it/s]
Batches:  77%|███████▋  | 2076/2686 [07:25<01:11,  8.55it/s]
Batches:  77%|███████▋  | 2077/2686 [07:25<01:11,  8.53it/s]
Batches:  77%|███████▋  | 2079/2686 [07:26<01:09,  8.78it/s]
Batches:  77%|███████▋  | 2080/2686 [07:26<01:08,  8.80it/s]
Batches:  77%|███████▋  | 2081/2686 [07:26<01:12,  8.31it/s]
Batches:  78%|███████▊  | 2082/2686 [07:26<01:14,  8.10it/s]
Batches:  78%|███████▊  | 2083/2686 [07:26<01:14,  8.12it/s]
Batches:  78%|███████▊  | 2084/2686 [07:26<01:14,  8.11it/s]
Batches:  78%|███████▊  | 2085/2686 [07:26<01:14,  8.11it/s]
Batches:  78%|███████▊  | 2086/2686 [07:26<01:12,  8.22it/s]
Batches:  78%|███████▊  | 2087/2686 [07:27<01:13,  8.20it/s]
Batches:  78%|███████▊  | 2088/2686 [07:27<01:10,  8.45it/s]
Batches:  78%|███████▊  | 2089/2686 [07:27<01:11,  8.37it/s]
Batches:  78%|███████▊  | 2090/2686 [07:27<01:10,  8.48it/s]
Batches:  78%|███████▊  | 2091/2686 [07:27<01:13,  8.06it/s]
Batches:  78%|███████▊  | 2092/2686 [07:27<01:13,  8.09it/s]
Batches:  78%|███████▊  | 2093/2686 [07:27<01:13,  8.10it/s]
Batches:  78%|███████▊  | 2094/2686 [07:27<01:14,  7.94it/s]
Batches:  78%|███████▊  | 2095/2686 [07:28<01:14,  7.97it/s]
Batches:  78%|███████▊  | 2096/2686 [07:28<01:12,  8.17it/s]
Batches:  78%|███████▊  | 2097/2686 [07:28<01:15,  7.81it/s]
Batches:  78%|███████▊  | 2098/2686 [07:28<01:15,  7.81it/s]
Batches:  78%|███████▊  | 2099/2686 [07:28<01:15,  7.83it/s]
Batches:  78%|███████▊  | 2100/2686 [07:28<01:14,  7.85it/s]
Batches:  78%|███████▊  | 2101/2686 [07:28<01:14,  7.90it/s]
Batches:  78%|███████▊  | 2102/2686 [07:28<01:14,  7.79it/s]
Batches:  78%|███████▊  | 2103/2686 [07:29<01:13,  7.96it/s]
Batches:  78%|███████▊  | 2104/2686 [07:29<01:13,  7.96it/s]
Batches:  78%|███████▊  | 2105/2686 [07:29<01:11,  8.07it/s]
Batches:  78%|███████▊  | 2106/2686 [07:29<01:15,  7.69it/s]
Batches:  78%|███████▊  | 2107/2686 [07:29<01:12,  7.98it/s]
Batches:  78%|███████▊  | 2108/2686 [07:29<01:08,  8.41it/s]
Batches:  79%|███████▊  | 2109/2686 [07:29<01:07,  8.55it/s]
Batches:  79%|███████▊  | 2110/2686 [07:29<01:08,  8.40it/s]
Batches:  79%|███████▊  | 2111/2686 [07:29<01:07,  8.53it/s]
Batches:  79%|███████▊  | 2112/2686 [07:30<01:06,  8.62it/s]
Batches:  79%|███████▊  | 2113/2686 [07:30<01:10,  8.15it/s]
Batches:  79%|███████▊  | 2114/2686 [07:30<01:09,  8.19it/s]
Batches:  79%|███████▊  | 2115/2686 [07:30<01:09,  8.21it/s]
Batches:  79%|███████▉  | 2116/2686 [07:30<01:08,  8.34it/s]
Batches:  79%|███████▉  | 2117/2686 [07:30<01:07,  8.42it/s]
Batches:  79%|███████▉  | 2118/2686 [07:30<01:06,  8.49it/s]
Batches:  79%|███████▉  | 2119/2686 [07:30<01:06,  8.49it/s]
Batches:  79%|███████▉  | 2120/2686 [07:31<01:06,  8.51it/s]
Batches:  79%|███████▉  | 2121/2686 [07:31<01:05,  8.60it/s]
Batches:  79%|███████▉  | 2122/2686 [07:31<01:06,  8.52it/s]
Batches:  79%|███████▉  | 2123/2686 [07:31<01:06,  8.41it/s]
Batches:  79%|███████▉  | 2124/2686 [07:31<01:05,  8.64it/s]
Batches:  79%|███████▉  | 2125/2686 [07:31<01:07,  8.35it/s]
Batches:  79%|███████▉  | 2126/2686 [07:31<01:07,  8.35it/s]
Batches:  79%|███████▉  | 2127/2686 [07:31<01:06,  8.43it/s]
Batches:  79%|███████▉  | 2128/2686 [07:32<01:07,  8.33it/s]
Batches:  79%|███████▉  | 2129/2686 [07:32<01:07,  8.24it/s]
Batches:  79%|███████▉  | 2130/2686 [07:32<01:08,  8.06it/s]
Batches:  79%|███████▉  | 2131/2686 [07:32<01:08,  8.08it/s]
Batches:  79%|███████▉  | 2132/2686 [07:32<01:06,  8.28it/s]
Batches:  79%|███████▉  | 2133/2686 [07:32<01:06,  8.32it/s]
Batches:  79%|███████▉  | 2134/2686 [07:32<01:05,  8.40it/s]
Batches:  79%|███████▉  | 2135/2686 [07:32<01:06,  8.33it/s]
Batches:  80%|███████▉  | 2136/2686 [07:32<01:06,  8.28it/s]
Batches:  80%|███████▉  | 2137/2686 [07:33<01:05,  8.34it/s]
Batches:  80%|███████▉  | 2138/2686 [07:33<01:07,  8.08it/s]
Batches:  80%|███████▉  | 2139/2686 [07:33<01:06,  8.22it/s]
Batches:  80%|███████▉  | 2140/2686 [07:33<01:06,  8.18it/s]
Batches:  80%|███████▉  | 2141/2686 [07:33<01:04,  8.50it/s]
Batches:  80%|███████▉  | 2142/2686 [07:33<01:03,  8.57it/s]
Batches:  80%|███████▉  | 2143/2686 [07:33<01:04,  8.48it/s]
Batches:  80%|███████▉  | 2144/2686 [07:33<01:04,  8.38it/s]
Batches:  80%|███████▉  | 2145/2686 [07:34<01:06,  8.09it/s]
Batches:  80%|███████▉  | 2146/2686 [07:34<01:06,  8.10it/s]
Batches:  80%|███████▉  | 2147/2686 [07:34<01:05,  8.21it/s]
Batches:  80%|███████▉  | 2148/2686 [07:34<01:02,  8.62it/s]
Batches:  80%|████████  | 2149/2686 [07:34<01:01,  8.77it/s]
Batches:  80%|████████  | 2150/2686 [07:34<01:01,  8.70it/s]
Batches:  80%|████████  | 2151/2686 [07:34<01:00,  8.89it/s]
Batches:  80%|████████  | 2152/2686 [07:34<01:00,  8.82it/s]
Batches:  80%|████████  | 2153/2686 [07:34<01:00,  8.75it/s]
Batches:  80%|████████  | 2154/2686 [07:35<00:59,  8.88it/s]
Batches:  80%|████████  | 2155/2686 [07:35<00:59,  8.88it/s]
Batches:  80%|████████  | 2156/2686 [07:35<01:00,  8.77it/s]
Batches:  80%|████████  | 2157/2686 [07:35<01:00,  8.68it/s]
Batches:  80%|████████  | 2158/2686 [07:35<01:01,  8.64it/s]
Batches:  80%|████████  | 2159/2686 [07:35<01:01,  8.61it/s]
Batches:  80%|████████  | 2160/2686 [07:35<01:01,  8.55it/s]
Batches:  80%|████████  | 2161/2686 [07:35<01:00,  8.63it/s]
Batches:  80%|████████  | 2162/2686 [07:36<00:59,  8.78it/s]
Batches:  81%|████████  | 2163/2686 [07:36<01:01,  8.57it/s]
Batches:  81%|████████  | 2164/2686 [07:36<01:01,  8.48it/s]
Batches:  81%|████████  | 2165/2686 [07:36<01:00,  8.58it/s]
Batches:  81%|████████  | 2166/2686 [07:36<01:01,  8.40it/s]
Batches:  81%|████████  | 2167/2686 [07:36<01:00,  8.65it/s]
Batches:  81%|████████  | 2168/2686 [07:36<01:00,  8.63it/s]
Batches:  81%|████████  | 2169/2686 [07:36<00:58,  8.85it/s]
Batches:  81%|████████  | 2170/2686 [07:36<00:59,  8.64it/s]
Batches:  81%|████████  | 2171/2686 [07:37<01:02,  8.24it/s]
Batches:  81%|████████  | 2172/2686 [07:37<01:01,  8.42it/s]
Batches:  81%|████████  | 2173/2686 [07:37<00:59,  8.60it/s]
Batches:  81%|████████  | 2174/2686 [07:37<01:00,  8.53it/s]
Batches:  81%|████████  | 2175/2686 [07:37<01:00,  8.50it/s]
Batches:  81%|████████  | 2176/2686 [07:37<01:01,  8.31it/s]
Batches:  81%|████████  | 2177/2686 [07:37<01:01,  8.25it/s]
Batches:  81%|████████  | 2178/2686 [07:37<01:00,  8.39it/s]
Batches:  81%|████████  | 2179/2686 [07:38<01:00,  8.41it/s]
Batches:  81%|████████  | 2180/2686 [07:38<01:00,  8.33it/s]
Batches:  81%|████████  | 2181/2686 [07:38<01:01,  8.26it/s]
Batches:  81%|████████  | 2182/2686 [07:38<01:00,  8.27it/s]
Batches:  81%|████████▏ | 2183/2686 [07:38<01:01,  8.15it/s]
Batches:  81%|████████▏ | 2184/2686 [07:38<01:03,  7.92it/s]
Batches:  81%|████████▏ | 2185/2686 [07:38<01:03,  7.93it/s]
Batches:  81%|████████▏ | 2186/2686 [07:38<01:03,  7.93it/s]
Batches:  81%|████████▏ | 2187/2686 [07:39<01:00,  8.18it/s]
Batches:  81%|████████▏ | 2188/2686 [07:39<00:59,  8.37it/s]
Batches:  81%|████████▏ | 2189/2686 [07:39<00:58,  8.44it/s]
Batches:  82%|████████▏ | 2190/2686 [07:39<00:59,  8.40it/s]
Batches:  82%|████████▏ | 2191/2686 [07:39<00:58,  8.40it/s]
Batches:  82%|████████▏ | 2192/2686 [07:39<01:00,  8.10it/s]
Batches:  82%|████████▏ | 2193/2686 [07:39<00:59,  8.28it/s]
Batches:  82%|████████▏ | 2194/2686 [07:39<00:58,  8.40it/s]
Batches:  82%|████████▏ | 2195/2686 [07:39<00:58,  8.45it/s]
Batches:  82%|████████▏ | 2196/2686 [07:40<00:56,  8.63it/s]
Batches:  82%|████████▏ | 2197/2686 [07:40<00:58,  8.37it/s]
Batches:  82%|████████▏ | 2198/2686 [07:40<00:59,  8.24it/s]
Batches:  82%|████████▏ | 2199/2686 [07:40<00:58,  8.33it/s]
Batches:  82%|████████▏ | 2200/2686 [07:40<00:58,  8.31it/s]
Batches:  82%|████████▏ | 2201/2686 [07:40<00:57,  8.38it/s]
Batches:  82%|████████▏ | 2202/2686 [07:40<00:56,  8.61it/s]
Batches:  82%|████████▏ | 2203/2686 [07:40<00:54,  8.80it/s]
Batches:  82%|████████▏ | 2204/2686 [07:41<00:55,  8.62it/s]
Batches:  82%|████████▏ | 2205/2686 [07:41<00:56,  8.58it/s]
Batches:  82%|████████▏ | 2206/2686 [07:41<00:55,  8.58it/s]
Batches:  82%|████████▏ | 2207/2686 [07:41<00:55,  8.63it/s]
Batches:  82%|████████▏ | 2208/2686 [07:41<00:54,  8.82it/s]
Batches:  82%|████████▏ | 2209/2686 [07:41<00:53,  8.83it/s]
Batches:  82%|████████▏ | 2210/2686 [07:41<00:54,  8.73it/s]
Batches:  82%|████████▏ | 2211/2686 [07:41<00:56,  8.47it/s]
Batches:  82%|████████▏ | 2212/2686 [07:41<00:55,  8.49it/s]
Batches:  82%|████████▏ | 2213/2686 [07:42<00:55,  8.51it/s]
Batches:  82%|████████▏ | 2214/2686 [07:42<00:55,  8.51it/s]
Batches:  82%|████████▏ | 2215/2686 [07:42<00:54,  8.61it/s]
Batches:  83%|████████▎ | 2216/2686 [07:42<00:54,  8.62it/s]
Batches:  83%|████████▎ | 2217/2686 [07:42<00:56,  8.34it/s]
Batches:  83%|████████▎ | 2218/2686 [07:42<00:55,  8.49it/s]
Batches:  83%|████████▎ | 2219/2686 [07:42<00:55,  8.39it/s]
Batches:  83%|████████▎ | 2220/2686 [07:42<00:56,  8.29it/s]
Batches:  83%|████████▎ | 2221/2686 [07:43<00:55,  8.44it/s]
Batches:  83%|████████▎ | 2222/2686 [07:43<00:53,  8.70it/s]
Batches:  83%|████████▎ | 2223/2686 [07:43<00:52,  8.80it/s]
Batches:  83%|████████▎ | 2224/2686 [07:43<00:52,  8.85it/s]
Batches:  83%|████████▎ | 2225/2686 [07:43<00:53,  8.67it/s]
Batches:  83%|████████▎ | 2226/2686 [07:43<00:52,  8.78it/s]
Batches:  83%|████████▎ | 2227/2686 [07:43<00:51,  8.92it/s]
Batches:  83%|████████▎ | 2228/2686 [07:43<00:51,  8.95it/s]
Batches:  83%|████████▎ | 2229/2686 [07:43<00:51,  8.94it/s]
Batches:  83%|████████▎ | 2230/2686 [07:44<00:50,  8.96it/s]
Batches:  83%|████████▎ | 2231/2686 [07:44<00:52,  8.74it/s]
Batches:  83%|████████▎ | 2232/2686 [07:44<00:52,  8.59it/s]
Batches:  83%|████████▎ | 2233/2686 [07:44<00:52,  8.67it/s]
Batches:  83%|████████▎ | 2234/2686 [07:44<00:51,  8.85it/s]
Batches:  83%|████████▎ | 2235/2686 [07:44<00:51,  8.79it/s]
Batches:  83%|████████▎ | 2236/2686 [07:44<00:50,  8.93it/s]
Batches:  83%|████████▎ | 2237/2686 [07:44<00:50,  8.88it/s]
Batches:  83%|████████▎ | 2238/2686 [07:44<00:51,  8.68it/s]
Batches:  83%|████████▎ | 2239/2686 [07:45<00:50,  8.84it/s]
Batches:  83%|████████▎ | 2240/2686 [07:45<00:50,  8.88it/s]
Batches:  83%|████████▎ | 2241/2686 [07:45<00:50,  8.86it/s]
Batches:  84%|████████▎ | 2243/2686 [07:45<00:47,  9.29it/s]
Batches:  84%|████████▎ | 2244/2686 [07:45<00:52,  8.45it/s]
Batches:  84%|████████▎ | 2245/2686 [07:45<00:52,  8.32it/s]
Batches:  84%|████████▎ | 2246/2686 [07:45<00:55,  7.93it/s]
Batches:  84%|████████▎ | 2247/2686 [07:46<00:54,  8.00it/s]
Batches:  84%|████████▎ | 2248/2686 [07:46<00:53,  8.16it/s]
Batches:  84%|████████▎ | 2249/2686 [07:46<00:53,  8.15it/s]
Batches:  84%|████████▍ | 2250/2686 [07:46<00:52,  8.34it/s]
Batches:  84%|████████▍ | 2251/2686 [07:46<00:51,  8.38it/s]
Batches:  84%|████████▍ | 2252/2686 [07:46<01:01,  7.04it/s]
Batches:  84%|████████▍ | 2253/2686 [07:46<01:01,  7.01it/s]
Batches:  84%|████████▍ | 2254/2686 [07:46<01:00,  7.11it/s]
Batches:  84%|████████▍ | 2255/2686 [07:47<00:57,  7.43it/s]
Batches:  84%|████████▍ | 2256/2686 [07:47<00:58,  7.38it/s]
Batches:  84%|████████▍ | 2257/2686 [07:47<00:55,  7.79it/s]
Batches:  84%|████████▍ | 2258/2686 [07:47<00:52,  8.20it/s]
Batches:  84%|████████▍ | 2259/2686 [07:47<00:51,  8.30it/s]
Batches:  84%|████████▍ | 2260/2686 [07:47<00:50,  8.40it/s]
Batches:  84%|████████▍ | 2261/2686 [07:47<00:50,  8.44it/s]
Batches:  84%|████████▍ | 2262/2686 [07:47<00:48,  8.67it/s]
Batches:  84%|████████▍ | 2263/2686 [07:48<00:48,  8.66it/s]
Batches:  84%|████████▍ | 2264/2686 [07:48<00:49,  8.56it/s]
Batches:  84%|████████▍ | 2265/2686 [07:48<00:47,  8.78it/s]
Batches:  84%|████████▍ | 2266/2686 [07:48<00:49,  8.48it/s]
Batches:  84%|████████▍ | 2267/2686 [07:48<00:51,  8.13it/s]
Batches:  84%|████████▍ | 2268/2686 [07:48<00:50,  8.30it/s]
Batches:  84%|████████▍ | 2269/2686 [07:48<00:50,  8.21it/s]
Batches:  85%|████████▍ | 2270/2686 [07:48<00:49,  8.38it/s]
Batches:  85%|████████▍ | 2271/2686 [07:48<00:49,  8.42it/s]
Batches:  85%|████████▍ | 2272/2686 [07:49<00:56,  7.27it/s]
Batches:  85%|████████▍ | 2273/2686 [07:49<00:53,  7.73it/s]
Batches:  85%|████████▍ | 2274/2686 [07:49<00:51,  7.95it/s]
Batches:  85%|████████▍ | 2275/2686 [07:49<00:50,  8.15it/s]
Batches:  85%|████████▍ | 2276/2686 [07:49<00:48,  8.40it/s]
Batches:  85%|████████▍ | 2277/2686 [07:49<00:46,  8.79it/s]
Batches:  85%|████████▍ | 2278/2686 [07:49<00:50,  8.00it/s]
Batches:  85%|████████▍ | 2279/2686 [07:49<00:48,  8.36it/s]
Batches:  85%|████████▍ | 2280/2686 [07:50<00:47,  8.64it/s]
Batches:  85%|████████▍ | 2281/2686 [07:50<00:46,  8.65it/s]
Batches:  85%|████████▍ | 2282/2686 [07:50<00:46,  8.62it/s]
Batches:  85%|████████▍ | 2283/2686 [07:50<00:45,  8.82it/s]
Batches:  85%|████████▌ | 2284/2686 [07:50<00:44,  8.94it/s]
Batches:  85%|████████▌ | 2285/2686 [07:50<00:45,  8.82it/s]
Batches:  85%|████████▌ | 2286/2686 [07:50<00:45,  8.86it/s]
Batches:  85%|████████▌ | 2287/2686 [07:50<00:44,  8.96it/s]
Batches:  85%|████████▌ | 2288/2686 [07:50<00:44,  8.94it/s]
Batches:  85%|████████▌ | 2289/2686 [07:51<00:44,  8.87it/s]
Batches:  85%|████████▌ | 2290/2686 [07:51<00:44,  8.94it/s]
Batches:  85%|████████▌ | 2291/2686 [07:51<00:44,  8.90it/s]
Batches:  85%|████████▌ | 2292/2686 [07:51<00:45,  8.66it/s]
Batches:  85%|████████▌ | 2293/2686 [07:51<00:44,  8.75it/s]
Batches:  85%|████████▌ | 2294/2686 [07:51<00:44,  8.75it/s]
Batches:  85%|████████▌ | 2295/2686 [07:51<00:45,  8.68it/s]
Batches:  85%|████████▌ | 2296/2686 [07:51<00:44,  8.83it/s]
Batches:  86%|████████▌ | 2297/2686 [07:52<00:46,  8.39it/s]
Batches:  86%|████████▌ | 2298/2686 [07:52<00:45,  8.56it/s]
Batches:  86%|████████▌ | 2299/2686 [07:52<00:45,  8.53it/s]
Batches:  86%|████████▌ | 2300/2686 [07:52<00:46,  8.39it/s]
Batches:  86%|████████▌ | 2301/2686 [07:52<00:46,  8.36it/s]
Batches:  86%|████████▌ | 2302/2686 [07:52<00:45,  8.36it/s]
Batches:  86%|████████▌ | 2303/2686 [07:52<00:45,  8.39it/s]
Batches:  86%|████████▌ | 2304/2686 [07:52<00:46,  8.16it/s]
Batches:  86%|████████▌ | 2305/2686 [07:52<00:45,  8.39it/s]
Batches:  86%|████████▌ | 2306/2686 [07:53<00:44,  8.54it/s]
Batches:  86%|████████▌ | 2307/2686 [07:53<00:43,  8.68it/s]
Batches:  86%|████████▌ | 2308/2686 [07:53<00:43,  8.69it/s]
Batches:  86%|████████▌ | 2309/2686 [07:53<00:43,  8.72it/s]
Batches:  86%|████████▌ | 2310/2686 [07:53<00:41,  9.00it/s]
Batches:  86%|████████▌ | 2311/2686 [07:53<00:41,  9.08it/s]
Batches:  86%|████████▌ | 2312/2686 [07:53<00:42,  8.79it/s]
Batches:  86%|████████▌ | 2313/2686 [07:53<00:42,  8.87it/s]
Batches:  86%|████████▌ | 2314/2686 [07:53<00:41,  8.87it/s]
Batches:  86%|████████▌ | 2315/2686 [07:54<00:41,  8.99it/s]
Batches:  86%|████████▌ | 2316/2686 [07:54<00:40,  9.19it/s]
Batches:  86%|████████▋ | 2317/2686 [07:54<00:40,  9.18it/s]
Batches:  86%|████████▋ | 2318/2686 [07:54<00:41,  8.88it/s]
Batches:  86%|████████▋ | 2319/2686 [07:54<00:42,  8.72it/s]
Batches:  86%|████████▋ | 2320/2686 [07:54<00:42,  8.65it/s]
Batches:  86%|████████▋ | 2321/2686 [07:54<00:42,  8.65it/s]
Batches:  86%|████████▋ | 2322/2686 [07:54<00:41,  8.79it/s]
Batches:  86%|████████▋ | 2323/2686 [07:55<00:40,  8.97it/s]
Batches:  87%|████████▋ | 2324/2686 [07:55<00:39,  9.17it/s]
Batches:  87%|████████▋ | 2325/2686 [07:55<00:38,  9.34it/s]
Batches:  87%|████████▋ | 2326/2686 [07:55<00:37,  9.49it/s]
Batches:  87%|████████▋ | 2327/2686 [07:55<00:39,  9.19it/s]
Batches:  87%|████████▋ | 2328/2686 [07:55<00:38,  9.26it/s]
Batches:  87%|████████▋ | 2329/2686 [07:55<00:39,  9.06it/s]
Batches:  87%|████████▋ | 2330/2686 [07:55<00:38,  9.14it/s]
Batches:  87%|████████▋ | 2331/2686 [07:55<00:39,  9.06it/s]
Batches:  87%|████████▋ | 2332/2686 [07:55<00:39,  9.02it/s]
Batches:  87%|████████▋ | 2333/2686 [07:56<00:38,  9.08it/s]
Batches:  87%|████████▋ | 2334/2686 [07:56<00:38,  9.16it/s]
Batches:  87%|████████▋ | 2335/2686 [07:56<00:38,  9.17it/s]
Batches:  87%|████████▋ | 2336/2686 [07:56<00:38,  9.16it/s]
Batches:  87%|████████▋ | 2337/2686 [07:56<00:37,  9.31it/s]
Batches:  87%|████████▋ | 2338/2686 [07:56<00:38,  9.05it/s]
Batches:  87%|████████▋ | 2339/2686 [07:56<00:37,  9.25it/s]
Batches:  87%|████████▋ | 2340/2686 [07:56<00:37,  9.22it/s]
Batches:  87%|████████▋ | 2341/2686 [07:56<00:37,  9.25it/s]
